1.0.0	Release iniziale
1.1.0	Bugfix: corretta aqcuisizione del nome da unità connessa. Si fermava al primo spazio invece che all'ultimo carattere diverso da spazio.
	Bugfix: corretto schedule axyTrek, rimaneva tutto su Continuous.
	Inserimento grafica pulsante "Remote" e finestra "Remote Connector".
	Migliorate finestre "Configuration read" e "Congiuration succesfully updated" nella lettura e scrittura schedule.
	Inizio supporto per GiPSy-6.
1.2.0	Doppia release x86 e x64
	Ottimizzazione conversione mediante covnersione di variabili in int e caching esclusivo su ram in lettura e parziale in scirttura (solo axy trek)
1.2.1	Bugfix: conversione timestamp con orario; usava il weekday al posto dei secondi e i secondi al posto dei minuti
	Bugfix: modificata variabile temperatura da integer a double
	Migliorata retrocompatibilità per evento di debug Axy-Trek
1.2.2	Bugfix: piccole correzioni su Axy5
	Inizio gestione github
1.2.3	Bugfix: Corretta conversione dati magnetometro
1.2.4	Bugfix: AGM: Corretta conversione magnetometro 1Hz, non metteva i tab se il dato mancava nel timestamp
1.2.5	Aggiunta configurazione schedule Axy5
	Classe Unit e derivate: sostituite funzioni getSchedule e setSchedule con getGpsSchedule e setGpsSchedule.
	Classe Unit e derivate: aggiunte funzioni getAccSchedule e setAccSchedule
	Bugfix: Aggiunti try-catch in apertura ard e csv per gestire eccezione file già aperti.
	Separate finestre configurazione accelerometro per Axy e Axytrek
	Separate temperatura e pressione nella config. AxyTrek per firmware Trek 3.4.0 (temperatura da sensore LIS2DH quando profond assente). Garantita retrocompatibilita' per precedenti fw
1.3.0	Configurtazione Schedule Axy5
	Configurazione Schedule Remoto Axy5
	Completata conversione Axy5, compreso evento "Remote communication established"
1.3.1	Corretta conversione 1Hz Axy4 e AxyDepth (1 e 2)
1.3.2	Bugifx: il download (remote e non) Axy5, non richiedeva l'ultima pagina del blocco interrompendo la lettura sequenziale.
	Remote: aggiunta comando per andare a 115200 inviato a 2000000, per resettare la basestation in caso di crash
1.3.3	Bugfix: conversione axy5 non usava i coefficienti di conversione lasciando il valore raw
1.4.0	Supporto per memoria 4Gb single die con lettura continua di blocco.
	Bugfix: conversioni axyTrek e axyDepth usavano i coefficienti di conversione * 1000
	LeapSecond parametrizzato nelle preferenze di conversione
1.5.0	Implementazione gestione memoria Single e Dual Die AxyDepth2
	AxyTrek: configurazione finestre remoto
1.5.1	Implementata memoria SingleDie anche su AxyDepth2
	Bugfix: Axytrek remoto: corretto carattere riconoscimento dual/single die in download remoto.
1.5.2	Axy5: allineamento con axyTrek per richiesta download 1.5 / 2 MBaud in fase di inizio download
	Ripristinato invio comando di disconnessione al trek remoto
	Trek remoto: riconoscimento evento "Remote Connection"
1.5.3	Bugfix: Soglie adc erroneamente dimensionate a 12bit potevano attivare il trigger adc di inibizione gps anche se non voluto
1.5.4	Bugfix: finestra di configurazione trek non inviava correttamente le finestre remoto mettendole sempre a zero
	Aggiunta funzione per pubblicazione ora gps in accanto all'ora locale nei timestamp con coordinata (CTRL+G nella finestra preferenze di conversione)
1.6.0	Aggiunta connessione remota con indirizzamento a 3 byte
	Aggiunte funzone di configurazione unità remota vergine
	Bugfix: corretta covnersione pressione sensore vecchio (MS5803)
	Bugfix: download remoto (tutte le unità) ignorava preferenza keepMdp in caso di pulsante stop
1.6.1	Invio orario alla Basestation tramite Masterstation
1.6.2	Bufgix: non veniva riaperta la porta seriale dopo aver chiuso la finestra di connessione unità remota
1.6.3	Aggiunta possibilità di scaricare aree di memoria custom dalle unità
1.7.0	Conversione file .rem
	Bugfix: Settings -> Custom range download perdeva la spunta
