1.0.0	Release iniziale
1.1.0	Bugfix: corretta aqcuisizione del nome da unità connessa. Si fermava al primo spazio invece che all'ultimo carattere diverso da spazio.
	Bugfix: corretto schedule axyTrek, rimaneva tutto su Continuous.
	Inserimento grafica pulsante "Remote" e finestra "Remote Connector".
	Migliorate finestre "Configuration read" e "Congiuration succesfully updated" nella lettura e scrittura schedule.
	Inizio supporto per GiPSy-6.
1.2.0	Doppia release x86 e x64
	Ottimizzazione conversione mediante covnersione di variabili in int e caching esclusivo su ram in lettura e parziale in scirttura (solo axy trek)
1.2.1	Bugfix: conversione timestamp con orario; usava il weekday al posto dei secondi e i secondi al posto dei minuti
	Bugfix: modificata variabile temperatura da integer a double
	Migliorata retrocompatibilità per evento di debug Axy-Trek
1.2.2	Bugfix: piccole correzioni su Axy5
	Inizio gestione github
1.2.3	Bugfix: Corretta conversione dati magnetometro
1.2.4	Bugfix: AGM: Corretta conversione magnetometro 1Hz, non metteva i tab se il dato mancava nel timestamp
1.2.5	Aggiunta configurazione schedule Axy5
	Classe Unit e derivate: sostituite funzioni getSchedule e setSchedule con getGpsSchedule e setGpsSchedule.
	Classe Unit e derivate: aggiunte funzioni getAccSchedule e setAccSchedule
	Bugfix: Aggiunti try-catch in apertura ard e csv per gestire eccezione file già aperti.
	Separate finestre configurazione accelerometro per Axy e Axytrek
	Separate temperatura e pressione nella config. AxyTrek per firmware Trek 3.4.0 (temperatura da sensore LIS2DH quando profond assente). Garantita retrocompatibilita' per precedenti fw
1.3.0	Configurtazione Schedule Axy5
	Configurazione Schedule Remoto Axy5
	Completata conversione Axy5, compreso evento "Remote communication established"
1.3.1	Corretta conversione 1Hz Axy4 e AxyDepth (1 e 2)
1.3.2	Bugifx: il download (remote e non) Axy5, non richiedeva l'ultima pagina del blocco interrompendo la lettura sequenziale.
	Remote: aggiunta comando per andare a 115200 inviato a 2000000, per resettare la basestation in caso di crash
1.3.3	Bugfix: conversione axy5 non usava i coefficienti di conversione lasciando il valore raw
1.4.0	Supporto per memoria 4Gb single die con lettura continua di blocco.
	Bugfix: conversioni axyTrek e axyDepth usavano i coefficienti di conversione * 1000
	LeapSecond parametrizzato nelle preferenze di conversione
1.5.0	Implementazione gestione memoria Single e Dual Die AxyDepth2
	AxyTrek: configurazione finestre remoto
1.5.1	Implementata memoria SingleDie anche su AxyDepth2
	Bugfix: Axytrek remoto: corretto carattere riconoscimento dual/single die in download remoto.
1.5.2	Axy5: allineamento con axyTrek per richiesta download 1.5 / 2 MBaud in fase di inizio download
	Ripristinato invio comando di disconnessione al trek remoto
	Trek remoto: riconoscimento evento "Remote Connection"
1.5.3	Bugfix: Soglie adc erroneamente dimensionate a 12bit potevano attivare il trigger adc di inibizione gps anche se non voluto
1.5.4	Bugfix: finestra di configurazione trek non inviava correttamente le finestre remoto mettendole sempre a zero
	Aggiunta funzione per pubblicazione ora gps in accanto all'ora locale nei timestamp con coordinata (CTRL+G nella finestra preferenze di conversione)
1.6.0	Aggiunta connessione remota con indirizzamento a 3 byte
	Aggiunte funzone di configurazione unità remota vergine
	Bugfix: corretta covnersione pressione sensore vecchio (MS5803)
	Bugfix: download remoto (tutte le unità) ignorava preferenza keepMdp in caso di pulsante stop
1.6.1	Invio orario alla Basestation tramite Masterstation
1.6.2	Bufgix: non veniva riaperta la porta seriale dopo aver chiuso la finestra di connessione unità remota
1.6.3	Aggiunta possibilità di scaricare aree di memoria custom dalle unità
1.7.0	Conversione file .rem
	Bugfix: Settings -> Custom range download perdeva la spunta
1.7.1	Axy5: completata conversione Axy5 per nuovo timestamp con dati in fondo.
	Remoto: la finestra scompare se l'unità non ha l'indirizzo vergine.
	Remoto: possibilità di scrivere "c" nella casella indirizzo per impostare l'indirizzo vergine.
1.7.2	Gestione schedule accelerometro axyTrek
1.7.3	AGM: corretta conversione giroscopio 1Hz.
1.7.4	Axy5: Correzione bug in conversione
	Axy5: Introdotta conversione sensore ADC
1.8.0	AxyTrek: Aggiunto supporto per unità con burst accelerometo.
	Bugfix: Conversione axy5, crashava se si toglievano i metadati nelle opzioni di conversione
1.8.1	Bugfix: conversione .rem, durante la ricerca gps la barra di avanzamento non procedeva correttamente
	Interfaccia configurazione Axy5 ora "responsive", con scrollbar e padding per risoluzioni più basse
	Bugfix: La finestra di salvataggio download puntava agli "ard1" per tutte le unità escludendo gli "ard"
1.8.2	I file eliminati vengono spostati nel cestino
	Possibilità di impostare il trek come solare da software.
	AxyTrek: scrittura coordinate nel csv anche nei periodi in cui l'accelerometro è in burst-off.
1.8.3	Possibilità di scegliere se il csv dal rem deve contenere le sessioni senza gps
1.9.0	Utilizzo conversione da riga di comando
	Doppio click su file ard fa partire il sw in conversione
	Aggiunta indicazione ETA in conversione
	Axy5: aggiunta posizione ard nel csv - colonna metadati, in caso di debug=3
	Bugfix: Axy5, se selezionato "fill empty fields" crashava
1.9.1	Bugfix: AGM, in caso di "fill empty values", giroscopio e magnetometro seganavano zero (al cent.di.secondo 0 e se impostati come "linked")
	Bugfix: correzione ETA (riportava male i minuti)
1.9.2	Auto resize della finestra di configurazione axytrek in funzione della risoluzione dello schermo
	Bugfix: Conversione axy5 crashava se tolta la colonna batteria da preferenze conversione
1.9.3	Bugfix - AxyTrek: attesa progressWorker (busy)
	Bugfix - AxyTrek: migliorato riconoscimento tripletta x y z di troppo tra header inizio sessione e primo timestamp. Il riconoscimento falliva nel caso di tripletta contenente escape 0xAB
	AxyTrek: nella conversione rem viene utilizza data (ma non ora) della precedente sessione (se valida) come data in caso di fix gps 06/01/1980
	AxyTrek: indicazione di nuova sessione nel txt dai rem
1.9.4	AxyTrek: indicazione di nuova sessione nel txt dai rem inserita solo in caso di debugLevel > 0
1.9.5	Rimossa restrizione tipologia FTDI dall'elenco porte COM
	Bugfix: ripristinata funzione comando stop durante conversione dei rem
	Bugfix: se le sessioni dei rem sono 254 la conversione crasha nel costruire l'array delle sessioni
	Introdotte prime funzionalità per gestione gipsy6 (Texas)
1.9.6	Bugfix: ripristinata connessione con AxyTrek
1.10.0	Supporto per Axy-Quattrok
	Inizio scrittura classi di configurazione GiPSy6
	Bugfix: la conversione Axy5 ignorava sensore depth/aria convertendo sempre acqua
	Bugfix: errata interpretazione dell'header per le info su temperatura, pressione e adc abilitati.
1.10.1	Ripristinata conversione pressione aria nell'axy5.
	Continuazione sviluppo finestre interffaccia gipsy6
1.10.2	Messagi di warning in caso di mdp o ard corrotti nell'Axy5.
	Sviluppo splippy map per il gipsy6
	Vettori fisici e logici per la memoria dispositivo (retrocompatibilità con precedenti unità)
	AGM: Implementazione memoria SingleDie
1.10.3	Allineamento vettori fisici e logici e funzioni per tutte le unità
	Correzione separatore decimale in temperatura e pressione Axy5
	Bugfix: Download Axy5 non funzionava dopo migrazione a nuovo sistema vettori fisici e logici memoria
1.10.4	Download settato su firmware 1.7.0 - MPLAB X
	Sistemata gestione memoria Axy5 e aggiornamento progress bar
1.11.0	Gestione Axy4D con Firmware => 3.0.0 (Magnetometro/Board Axy5)
1.11.1	Bugfix: separatore decimale magnetometro su axy4d
1.11.2	Bugfix: crashava alla configurazione dell'axyDepth.5
1.11.3	Bugfix: conversione axyDepth.5
